Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    TRUE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    PROCEDURE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    FUNCTION
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    FALSE
    READLN
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    ID              reduce using rule 40 (while -> WHILE internexpression op_cycle DO otherBegin .)
    WRITELN         reduce using rule 40 (while -> WHILE internexpression op_cycle DO otherBegin .)
    WHILE           reduce using rule 40 (while -> WHILE internexpression op_cycle DO otherBegin .)
    IF              reduce using rule 40 (while -> WHILE internexpression op_cycle DO otherBegin .)
    FOR             reduce using rule 40 (while -> WHILE internexpression op_cycle DO otherBegin .)
    ELSE            reduce using rule 40 (while -> WHILE internexpression op_cycle DO otherBegin .)


state 113

    (59) expression -> id_num type_op_math id_num ISEQUAL . id_num
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    NUMBER          shift and go to state 33
    ID              shift and go to state 82

    id_num                         shift and go to state 126

state 114

    (48) for -> FOR asignation_for DOWNTO id_num DO . otherBegin
    (76) otherBegin -> . BEGIN instruction END SEMICOLON instruction

    BEGIN           shift and go to state 111

    otherBegin                     shift and go to state 127

state 115

    (47) for -> FOR asignation_for TO id_num DO . otherBegin
    (76) otherBegin -> . BEGIN instruction END SEMICOLON instruction

    BEGIN           shift and go to state 111

    otherBegin                     shift and go to state 128

state 116

    (30) writing -> WRITELN LPAREN TEXT RPAREN SEMICOLON .

    ID              reduce using rule 30 (writing -> WRITELN LPAREN TEXT RPAREN SEMICOLON .)
    WRITELN         reduce using rule 30 (writing -> WRITELN LPAREN TEXT RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (writing -> WRITELN LPAREN TEXT RPAREN SEMICOLON .)
    IF              reduce using rule 30 (writing -> WRITELN LPAREN TEXT RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (writing -> WRITELN LPAREN TEXT RPAREN SEMICOLON .)
    END             reduce using rule 30 (writing -> WRITELN LPAREN TEXT RPAREN SEMICOLON .)
    ELSE            reduce using rule 30 (writing -> WRITELN LPAREN TEXT RPAREN SEMICOLON .)


state 117

    (31) writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .

    ID              reduce using rule 31 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    WRITELN         reduce using rule 31 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    WHILE           reduce using rule 31 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    IF              reduce using rule 31 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    FOR             reduce using rule 31 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    END             reduce using rule 31 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)
    ELSE            reduce using rule 31 (writing -> WRITELN LPAREN id_num RPAREN SEMICOLON .)


state 118

    (77) otherBegin_if -> BEGIN . instruction END instruction
    (23) instruction -> . asignation instruction
    (24) instruction -> . writing instruction
    (25) instruction -> . cycles instruction
    (26) instruction -> . empty
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (17) empty -> .
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    END             reduce using rule 17 (empty -> .)
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

    asignation                     shift and go to state 21
    for                            shift and go to state 13
    instruction                    shift and go to state 129
    writing                        shift and go to state 14
    type_cycle                     shift and go to state 22
    while                          shift and go to state 23
    cycles                         shift and go to state 24
    empty                          shift and go to state 15
    if                             shift and go to state 12

state 119

    (28) instruction_one_line -> writing .

    END             reduce using rule 28 (instruction_one_line -> writing .)
    ID              reduce using rule 28 (instruction_one_line -> writing .)
    WRITELN         reduce using rule 28 (instruction_one_line -> writing .)
    WHILE           reduce using rule 28 (instruction_one_line -> writing .)
    IF              reduce using rule 28 (instruction_one_line -> writing .)
    FOR             reduce using rule 28 (instruction_one_line -> writing .)
    ELSE            reduce using rule 28 (instruction_one_line -> writing .)


state 120

    (42) if -> IF internexpression op_cycle THEN instruction_one_line .
    (45) if -> IF internexpression op_cycle THEN instruction_one_line . ELSE otherBegin
    (46) if -> IF internexpression op_cycle THEN instruction_one_line . ELSE instruction_one_line

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 42 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    WRITELN         reduce using rule 42 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    WHILE           reduce using rule 42 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    IF              reduce using rule 42 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    FOR             reduce using rule 42 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    END             reduce using rule 42 (if -> IF internexpression op_cycle THEN instruction_one_line .)
    ELSE            shift and go to state 130

  ! ELSE            [ reduce using rule 42 (if -> IF internexpression op_cycle THEN instruction_one_line .) ]


state 121

    (27) instruction_one_line -> asignation .

    END             reduce using rule 27 (instruction_one_line -> asignation .)
    ID              reduce using rule 27 (instruction_one_line -> asignation .)
    WRITELN         reduce using rule 27 (instruction_one_line -> asignation .)
    WHILE           reduce using rule 27 (instruction_one_line -> asignation .)
    IF              reduce using rule 27 (instruction_one_line -> asignation .)
    FOR             reduce using rule 27 (instruction_one_line -> asignation .)
    ELSE            reduce using rule 27 (instruction_one_line -> asignation .)


state 122

    (41) if -> IF internexpression op_cycle THEN otherBegin_if .
    (43) if -> IF internexpression op_cycle THEN otherBegin_if . ELSE otherBegin
    (44) if -> IF internexpression op_cycle THEN otherBegin_if . ELSE instruction_one_line

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 41 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    WRITELN         reduce using rule 41 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    WHILE           reduce using rule 41 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    IF              reduce using rule 41 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    FOR             reduce using rule 41 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    END             reduce using rule 41 (if -> IF internexpression op_cycle THEN otherBegin_if .)
    ELSE            shift and go to state 131

  ! ELSE            [ reduce using rule 41 (if -> IF internexpression op_cycle THEN otherBegin_if .) ]


state 123

    (29) instruction_one_line -> cycles .
    (39) type_cycle -> cycles . instruction
    (23) instruction -> . asignation instruction
    (24) instruction -> . writing instruction
    (25) instruction -> . cycles instruction
    (26) instruction -> . empty
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (17) empty -> .
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! reduce/reduce conflict for END resolved using rule 17 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 17 (empty -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (empty -> .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (empty -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    END             reduce using rule 17 (empty -> .)
    ELSE            reduce using rule 17 (empty -> .)
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

  ! END             [ reduce using rule 29 (instruction_one_line -> cycles .) ]
  ! ID              [ reduce using rule 29 (instruction_one_line -> cycles .) ]
  ! WRITELN         [ reduce using rule 29 (instruction_one_line -> cycles .) ]
  ! WHILE           [ reduce using rule 29 (instruction_one_line -> cycles .) ]
  ! IF              [ reduce using rule 29 (instruction_one_line -> cycles .) ]
  ! FOR             [ reduce using rule 29 (instruction_one_line -> cycles .) ]
  ! ELSE            [ reduce using rule 29 (instruction_one_line -> cycles .) ]
  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! WRITELN         [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]

    asignation                     shift and go to state 21
    for                            shift and go to state 13
    instruction                    shift and go to state 132
    writing                        shift and go to state 14
    type_cycle                     shift and go to state 22
    while                          shift and go to state 23
    cycles                         shift and go to state 24
    empty                          shift and go to state 15
    if                             shift and go to state 12

state 124

    (12) var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON . var_declaration_4
    (15) var_declaration_4 -> . var_declaration_2
    (16) var_declaration_4 -> . empty
    (12) var_declaration_2 -> . ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4
    (17) empty -> .

    ID              shift and go to state 29
    PROGRAM         reduce using rule 17 (empty -> .)
    USES            reduce using rule 17 (empty -> .)
    VAR             reduce using rule 17 (empty -> .)
    BEGIN           reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)

    var_declaration_4              shift and go to state 133
    var_declaration_2              shift and go to state 134
    empty                          shift and go to state 135

state 125

    (76) otherBegin -> BEGIN instruction . END SEMICOLON instruction

    END             shift and go to state 136


state 126

    (59) expression -> id_num type_op_math id_num ISEQUAL id_num .

    AND             reduce using rule 59 (expression -> id_num type_op_math id_num ISEQUAL id_num .)
    OR              reduce using rule 59 (expression -> id_num type_op_math id_num ISEQUAL id_num .)
    XOR             reduce using rule 59 (expression -> id_num type_op_math id_num ISEQUAL id_num .)
    NOT             reduce using rule 59 (expression -> id_num type_op_math id_num ISEQUAL id_num .)
    THEN            reduce using rule 59 (expression -> id_num type_op_math id_num ISEQUAL id_num .)
    DO              reduce using rule 59 (expression -> id_num type_op_math id_num ISEQUAL id_num .)
    RPAREN          reduce using rule 59 (expression -> id_num type_op_math id_num ISEQUAL id_num .)


state 127

    (48) for -> FOR asignation_for DOWNTO id_num DO otherBegin .

    END             reduce using rule 48 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    ID              reduce using rule 48 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    WRITELN         reduce using rule 48 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    WHILE           reduce using rule 48 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    IF              reduce using rule 48 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    FOR             reduce using rule 48 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    ELSE            reduce using rule 48 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)


state 128

    (47) for -> FOR asignation_for TO id_num DO otherBegin .

    END             reduce using rule 47 (for -> FOR asignation_for TO id_num DO otherBegin .)
    ID              reduce using rule 47 (for -> FOR asignation_for TO id_num DO otherBegin .)
    WRITELN         reduce using rule 47 (for -> FOR asignation_for TO id_num DO otherBegin .)
    WHILE           reduce using rule 47 (for -> FOR asignation_for TO id_num DO otherBegin .)
    IF              reduce using rule 47 (for -> FOR asignation_for TO id_num DO otherBegin .)
    FOR             reduce using rule 47 (for -> FOR asignation_for TO id_num DO otherBegin .)
    ELSE            reduce using rule 47 (for -> FOR asignation_for TO id_num DO otherBegin .)


state 129

    (77) otherBegin_if -> BEGIN instruction . END instruction

    END             shift and go to state 137


state 130

    (45) if -> IF internexpression op_cycle THEN instruction_one_line ELSE . otherBegin
    (46) if -> IF internexpression op_cycle THEN instruction_one_line ELSE . instruction_one_line
    (76) otherBegin -> . BEGIN instruction END SEMICOLON instruction
    (27) instruction_one_line -> . asignation
    (28) instruction_one_line -> . writing
    (29) instruction_one_line -> . cycles
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    BEGIN           shift and go to state 111
    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

    cycles                         shift and go to state 123
    for                            shift and go to state 13
    while                          shift and go to state 23
    asignation                     shift and go to state 121
    type_cycle                     shift and go to state 22
    instruction_one_line           shift and go to state 138
    otherBegin                     shift and go to state 139
    writing                        shift and go to state 119
    if                             shift and go to state 12

state 131

    (43) if -> IF internexpression op_cycle THEN otherBegin_if ELSE . otherBegin
    (44) if -> IF internexpression op_cycle THEN otherBegin_if ELSE . instruction_one_line
    (76) otherBegin -> . BEGIN instruction END SEMICOLON instruction
    (27) instruction_one_line -> . asignation
    (28) instruction_one_line -> . writing
    (29) instruction_one_line -> . cycles
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    BEGIN           shift and go to state 111
    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

    cycles                         shift and go to state 123
    for                            shift and go to state 13
    while                          shift and go to state 23
    asignation                     shift and go to state 121
    type_cycle                     shift and go to state 22
    instruction_one_line           shift and go to state 140
    otherBegin                     shift and go to state 141
    writing                        shift and go to state 119
    if                             shift and go to state 12

state 132

    (39) type_cycle -> cycles instruction .

    END             reduce using rule 39 (type_cycle -> cycles instruction .)
    ID              reduce using rule 39 (type_cycle -> cycles instruction .)
    WRITELN         reduce using rule 39 (type_cycle -> cycles instruction .)
    WHILE           reduce using rule 39 (type_cycle -> cycles instruction .)
    IF              reduce using rule 39 (type_cycle -> cycles instruction .)
    FOR             reduce using rule 39 (type_cycle -> cycles instruction .)
    ELSE            reduce using rule 39 (type_cycle -> cycles instruction .)


state 133

    (12) var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .

    PROGRAM         reduce using rule 12 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    USES            reduce using rule 12 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    VAR             reduce using rule 12 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    BEGIN           reduce using rule 12 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    $end            reduce using rule 12 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)


state 134

    (15) var_declaration_4 -> var_declaration_2 .

    PROGRAM         reduce using rule 15 (var_declaration_4 -> var_declaration_2 .)
    USES            reduce using rule 15 (var_declaration_4 -> var_declaration_2 .)
    VAR             reduce using rule 15 (var_declaration_4 -> var_declaration_2 .)
    BEGIN           reduce using rule 15 (var_declaration_4 -> var_declaration_2 .)
    $end            reduce using rule 15 (var_declaration_4 -> var_declaration_2 .)


state 135

    (16) var_declaration_4 -> empty .

    PROGRAM         reduce using rule 16 (var_declaration_4 -> empty .)
    USES            reduce using rule 16 (var_declaration_4 -> empty .)
    VAR             reduce using rule 16 (var_declaration_4 -> empty .)
    BEGIN           reduce using rule 16 (var_declaration_4 -> empty .)
    $end            reduce using rule 16 (var_declaration_4 -> empty .)


state 136

    (76) otherBegin -> BEGIN instruction END . SEMICOLON instruction

    SEMICOLON       shift and go to state 142


state 137

    (77) otherBegin_if -> BEGIN instruction END . instruction
    (23) instruction -> . asignation instruction
    (24) instruction -> . writing instruction
    (25) instruction -> . cycles instruction
    (26) instruction -> . empty
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (17) empty -> .
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    END             reduce using rule 17 (empty -> .)
    ELSE            reduce using rule 17 (empty -> .)
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! WRITELN         [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]

    asignation                     shift and go to state 21
    for                            shift and go to state 13
    instruction                    shift and go to state 143
    writing                        shift and go to state 14
    type_cycle                     shift and go to state 22
    while                          shift and go to state 23
    cycles                         shift and go to state 24
    empty                          shift and go to state 15
    if                             shift and go to state 12

state 138

    (46) if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .

    ID              reduce using rule 46 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    WRITELN         reduce using rule 46 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    WHILE           reduce using rule 46 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    IF              reduce using rule 46 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    FOR             reduce using rule 46 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    END             reduce using rule 46 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    ELSE            reduce using rule 46 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)


state 139

    (45) if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .

    ID              reduce using rule 45 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    WRITELN         reduce using rule 45 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    WHILE           reduce using rule 45 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    IF              reduce using rule 45 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    FOR             reduce using rule 45 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    END             reduce using rule 45 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)
    ELSE            reduce using rule 45 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .)


state 140

    (44) if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .

    ID              reduce using rule 44 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    WRITELN         reduce using rule 44 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    WHILE           reduce using rule 44 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    IF              reduce using rule 44 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    FOR             reduce using rule 44 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    END             reduce using rule 44 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)
    ELSE            reduce using rule 44 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line .)


state 141

    (43) if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .

    ID              reduce using rule 43 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    WRITELN         reduce using rule 43 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    WHILE           reduce using rule 43 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    IF              reduce using rule 43 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    FOR             reduce using rule 43 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    END             reduce using rule 43 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)
    ELSE            reduce using rule 43 (if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin .)


state 142

    (76) otherBegin -> BEGIN instruction END SEMICOLON . instruction
    (23) instruction -> . asignation instruction
    (24) instruction -> . writing instruction
    (25) instruction -> . cycles instruction
    (26) instruction -> . empty
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (17) empty -> .
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    END             reduce using rule 17 (empty -> .)
    ELSE            reduce using rule 17 (empty -> .)
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! WRITELN         [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]

    asignation                     shift and go to state 21
    for                            shift and go to state 13
    instruction                    shift and go to state 144
    writing                        shift and go to state 14
    type_cycle                     shift and go to state 22
    while                          shift and go to state 23
    cycles                         shift and go to state 24
    empty                          shift and go to state 15
    if                             shift and go to state 12

state 143

    (77) otherBegin_if -> BEGIN instruction END instruction .

    END             reduce using rule 77 (otherBegin_if -> BEGIN instruction END instruction .)
    ID              reduce using rule 77 (otherBegin_if -> BEGIN instruction END instruction .)
    WRITELN         reduce using rule 77 (otherBegin_if -> BEGIN instruction END instruction .)
    WHILE           reduce using rule 77 (otherBegin_if -> BEGIN instruction END instruction .)
    IF              reduce using rule 77 (otherBegin_if -> BEGIN instruction END instruction .)
    FOR             reduce using rule 77 (otherBegin_if -> BEGIN instruction END instruction .)
